
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 6328.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 12657.6 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 13710.6 kbps	
  ThroughputTx: 6323.4 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 14758.2 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6323.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 15816.6 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16880.4 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 17938.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 20044.8 kbps	
  ThroughputTx: 6323.4 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 21092.4 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6323.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 22145.4 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 23203.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 23209.2 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 6328.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 12657.6 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 13710.6 kbps	
  ThroughputTx: 6323.4 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 14758.2 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6323.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 15816.6 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16880.4 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 17938.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 20044.8 kbps	
  ThroughputTx: 6323.4 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 21092.4 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6323.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 22145.4 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 23203.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 23209.2 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 6328.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 12657.6 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 13710.6 kbps	
  ThroughputTx: 6323.4 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 14758.2 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6323.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 15816.6 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16880.4 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 17938.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 20044.8 kbps	
  ThroughputTx: 6323.4 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 21092.4 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6323.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 22145.4 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 23203.8 kbps	
  ThroughputTx: 6328.8 kbps	  ThroughputTx: 6328.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 23209.2 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 9493.2 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 18986.4 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 20039.4 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 21092.4 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 22150.8 kbps	
  ThroughputTx: 9487.8 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 23203.8 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9487.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 24262.2 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 25320.6 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 26373.6 kbps	
  ThroughputTx: 9487.8 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 27421.2 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9487.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 28474.2 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 29532.6 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 29538 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 9493.2 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 18986.4 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 20039.4 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 21092.4 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 22150.8 kbps	
  ThroughputTx: 9487.8 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 23203.8 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9487.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 24262.2 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 25320.6 kbps	
  ThroughputTx: 9493.2 kbps	  ThroughputTx: 9493.2 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 26373.6 kbps	
